term_localName label,http://rs.tdwg.org/dwc/terms/term_localName,label
acceptedNameUsage label,http://rs.tdwg.org/dwc/terms/acceptedNameUsage,Accepted Name Usage
acceptedNameUsageID label,http://rs.tdwg.org/dwc/terms/acceptedNameUsageID,Accepted Name Usage ID
associatedMedia label,http://rs.tdwg.org/dwc/terms/associatedMedia,Associated Media
associatedOccurrences label,http://rs.tdwg.org/dwc/terms/associatedOccurrences,Associated Occurrences
associatedOrganisms label,http://rs.tdwg.org/dwc/terms/associatedOrganisms,Associated Organisms
associatedReferences label,http://rs.tdwg.org/dwc/terms/associatedReferences,Associated References
associatedSequences label,http://rs.tdwg.org/dwc/terms/associatedSequences,Associated Sequences
associatedTaxa label,http://rs.tdwg.org/dwc/terms/associatedTaxa,Associated Taxa
basisOfRecord label,http://rs.tdwg.org/dwc/terms/basisOfRecord,Basis of Record
bed label,http://rs.tdwg.org/dwc/terms/bed,Bed
behavior label,http://rs.tdwg.org/dwc/terms/behavior,Behavior
catalogNumber label,http://rs.tdwg.org/dwc/terms/catalogNumber,Catalog Number
class label,http://rs.tdwg.org/dwc/terms/class,Class
collectionCode label,http://rs.tdwg.org/dwc/terms/collectionCode,Collection Code
collectionID label,http://rs.tdwg.org/dwc/terms/collectionID,Collection ID
continent label,http://rs.tdwg.org/dwc/terms/continent,Continent
coordinatePrecision label,http://rs.tdwg.org/dwc/terms/coordinatePrecision,Coordinate Precision
coordinateUncertaintyInMeters label,http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters,Coordinate Uncertainty In Meters
country label,http://rs.tdwg.org/dwc/terms/country,Country
countryCode label,http://rs.tdwg.org/dwc/terms/countryCode,Country Code
county label,http://rs.tdwg.org/dwc/terms/county,County
dataGeneralizations label,http://rs.tdwg.org/dwc/terms/dataGeneralizations,Data Generalizations
datasetID label,http://rs.tdwg.org/dwc/terms/datasetID,Dataset ID
datasetName label,http://rs.tdwg.org/dwc/terms/datasetName,Dataset Name
dateIdentified label,http://rs.tdwg.org/dwc/terms/dateIdentified,Date Identified
day label,http://rs.tdwg.org/dwc/terms/day,Day
decimalLatitude label,http://rs.tdwg.org/dwc/terms/decimalLatitude,Decimal Latitude
decimalLongitude label,http://rs.tdwg.org/dwc/terms/decimalLongitude,Decimal Longitude
disposition label,http://rs.tdwg.org/dwc/terms/disposition,Disposition
dynamicProperties label,http://rs.tdwg.org/dwc/terms/dynamicProperties,Dynamic Properties
earliestAgeOrLowestStage label,http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage,Earliest Age Or Lowest Stage
earliestEonOrLowestEonothem label,http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem,Earliest Eon Or Lowest Eonothem
earliestEpochOrLowestSeries label,http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries,Earliest Epoch Or Lowest Series
earliestEraOrLowestErathem label,http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem,Earliest Era Or Lowest Erathem
earliestPeriodOrLowestSystem label,http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem,Earliest Period Or Lowest System
endDayOfYear label,http://rs.tdwg.org/dwc/terms/endDayOfYear,End Day Of Year
establishmentMeans label,http://rs.tdwg.org/dwc/terms/establishmentMeans,Establishment Means
Event label,http://rs.tdwg.org/dwc/terms/Event,Event
eventDate label,http://rs.tdwg.org/dwc/terms/eventDate,Event Date
eventID label,http://rs.tdwg.org/dwc/terms/eventID,Event ID
eventRemarks label,http://rs.tdwg.org/dwc/terms/eventRemarks,Event Remarks
eventTime label,http://rs.tdwg.org/dwc/terms/eventTime,Event Time
family label,http://rs.tdwg.org/dwc/terms/family,Family
fieldNotes label,http://rs.tdwg.org/dwc/terms/fieldNotes,Field Notes
fieldNumber label,http://rs.tdwg.org/dwc/terms/fieldNumber,Field Number
footprintSpatialFit label,http://rs.tdwg.org/dwc/terms/footprintSpatialFit,Footprint Spatial Fit
footprintSRS label,http://rs.tdwg.org/dwc/terms/footprintSRS,Footprint SRS
footprintWKT label,http://rs.tdwg.org/dwc/terms/footprintWKT,Footprint WKT
formation label,http://rs.tdwg.org/dwc/terms/formation,Formation
FossilSpecimen label,http://rs.tdwg.org/dwc/terms/FossilSpecimen,Fossil Specimen
genus label,http://rs.tdwg.org/dwc/terms/genus,Genus
geodeticDatum label,http://rs.tdwg.org/dwc/terms/geodeticDatum,Geodetic Datum
GeologicalContext label,http://rs.tdwg.org/dwc/terms/GeologicalContext,Geological Context
geologicalContextID label,http://rs.tdwg.org/dwc/terms/geologicalContextID,Geological Context ID
georeferencedBy label,http://rs.tdwg.org/dwc/terms/georeferencedBy,Georeferenced By
georeferencedDate label,http://rs.tdwg.org/dwc/terms/georeferencedDate,Georeferenced Date
georeferenceProtocol label,http://rs.tdwg.org/dwc/terms/georeferenceProtocol,Georeference Protocol
georeferenceRemarks label,http://rs.tdwg.org/dwc/terms/georeferenceRemarks,Georeference Remarks
georeferenceSources label,http://rs.tdwg.org/dwc/terms/georeferenceSources,Georeference Sources
georeferenceVerificationStatus label,http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus,Georeference Verification Status
group label,http://rs.tdwg.org/dwc/terms/group,Group
habitat label,http://rs.tdwg.org/dwc/terms/habitat,Habitat
higherClassification label,http://rs.tdwg.org/dwc/terms/higherClassification,Higher Classification
higherGeography label,http://rs.tdwg.org/dwc/terms/higherGeography,Higher Geography
higherGeographyID label,http://rs.tdwg.org/dwc/terms/higherGeographyID,Higher Geography ID
highestBiostratigraphicZone label,http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone,Highest Biostratigraphic Zone
HumanObservation label,http://rs.tdwg.org/dwc/terms/HumanObservation,Human Observation
Identification label,http://rs.tdwg.org/dwc/terms/Identification,Identification
identificationID label,http://rs.tdwg.org/dwc/terms/identificationID,Identification ID
identificationQualifier label,http://rs.tdwg.org/dwc/terms/identificationQualifier,Identification Qualifier
identificationReferences label,http://rs.tdwg.org/dwc/terms/identificationReferences,Identification References
identificationRemarks label,http://rs.tdwg.org/dwc/terms/identificationRemarks,Identification Remarks
identificationVerificationStatus label,http://rs.tdwg.org/dwc/terms/identificationVerificationStatus,Identification Verification Status
identifiedBy label,http://rs.tdwg.org/dwc/terms/identifiedBy,Identified By
individualCount label,http://rs.tdwg.org/dwc/terms/individualCount,Individual Count
informationWithheld label,http://rs.tdwg.org/dwc/terms/informationWithheld,Information Withheld
infraspecificEpithet label,http://rs.tdwg.org/dwc/terms/infraspecificEpithet,Infraspecific Epithet
institutionCode label,http://rs.tdwg.org/dwc/terms/institutionCode,Institution Code
institutionID label,http://rs.tdwg.org/dwc/terms/institutionID,Institution ID
island label,http://rs.tdwg.org/dwc/terms/island,Island
islandGroup label,http://rs.tdwg.org/dwc/terms/islandGroup,Island Group
kingdom label,http://rs.tdwg.org/dwc/terms/kingdom,Kingdom
latestAgeOrHighestStage label,http://rs.tdwg.org/dwc/terms/latestAgeOrHighestStage,Latest AgeOr Highest Stage
latestEonOrHighestEonothem label,http://rs.tdwg.org/dwc/terms/latestEonOrHighestEonothem,Latest Eon Or Highest Eonothem
latestEpochOrHighestSeries label,http://rs.tdwg.org/dwc/terms/latestEpochOrHighestSeries,Latest Epoch Or Highest Series
latestEraOrHighestErathem label,http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem,Latest Era Or Highest Erathem
latestPeriodOrHighestSystem label,http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem,Latest Period Or Highest System
lifeStage label,http://rs.tdwg.org/dwc/terms/lifeStage,Life Stage
lithostratigraphicTerms label,http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms,Lithostratigraphic Terms
LivingSpecimen label,http://rs.tdwg.org/dwc/terms/LivingSpecimen,Living Specimen
locality label,http://rs.tdwg.org/dwc/terms/locality,Locality
locationAccordingTo label,http://rs.tdwg.org/dwc/terms/locationAccordingTo,Location According To
locationID label,http://rs.tdwg.org/dwc/terms/locationID,Location ID
locationRemarks label,http://rs.tdwg.org/dwc/terms/locationRemarks,Location Remarks
lowestBiostratigraphicZone label,http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone,Lowest Biostratigraphic Zone
MachineObservation label,http://rs.tdwg.org/dwc/terms/MachineObservation,Machine Observation
MaterialSample label,http://rs.tdwg.org/dwc/terms/MaterialSample,Material Sample
materialSampleID label,http://rs.tdwg.org/dwc/terms/materialSampleID,Material Sample ID
maximumDepthInMeters label,http://rs.tdwg.org/dwc/terms/maximumDepthInMeters,Maximum Depth In Meters
maximumDistanceAboveSurfaceInMeters label,http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters,Maximum Distance Above Surface In Meters
maximumElevationInMeters label,http://rs.tdwg.org/dwc/terms/maximumElevationInMeters,Maximum Elevation In Meters
measurementAccuracy label,http://rs.tdwg.org/dwc/terms/measurementAccuracy,Measurement Accuracy
measurementDeterminedBy label,http://rs.tdwg.org/dwc/terms/measurementDeterminedBy,Measurement Determined By
measurementDeterminedDate label,http://rs.tdwg.org/dwc/terms/measurementDeterminedDate,Measurement Determined Date
measurementID label,http://rs.tdwg.org/dwc/terms/measurementID,Measurement ID
measurementMethod label,http://rs.tdwg.org/dwc/terms/measurementMethod,Measurement Method
MeasurementOrFact label,http://rs.tdwg.org/dwc/terms/MeasurementOrFact,Measurement or Fact
measurementRemarks label,http://rs.tdwg.org/dwc/terms/measurementRemarks,Measurement Remarks
measurementType label,http://rs.tdwg.org/dwc/terms/measurementType,Measurement Type
measurementUnit label,http://rs.tdwg.org/dwc/terms/measurementUnit,Measurement Unit
measurementValue label,http://rs.tdwg.org/dwc/terms/measurementValue,Measurement Value
member label,http://rs.tdwg.org/dwc/terms/member,Member
minimumDepthInMeters label,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters,Minimum Depth In Meters
minimumDistanceAboveSurfaceInMeters label,http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters,Minimum Distance Above Surface In Meters
minimumElevationInMeters label,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters,Minimum Elevation In Meters
month label,http://rs.tdwg.org/dwc/terms/month,Month
municipality label,http://rs.tdwg.org/dwc/terms/municipality,Municipality
nameAccordingTo label,http://rs.tdwg.org/dwc/terms/nameAccordingTo,Name According To
nameAccordingToID label,http://rs.tdwg.org/dwc/terms/nameAccordingToID,Name According To ID
namePublishedIn label,http://rs.tdwg.org/dwc/terms/namePublishedIn,Name Published In
namePublishedInID label,http://rs.tdwg.org/dwc/terms/namePublishedInID,Name Published In ID
namePublishedInYear label,http://rs.tdwg.org/dwc/terms/namePublishedInYear,Name Published In Year
nomenclaturalCode label,http://rs.tdwg.org/dwc/terms/nomenclaturalCode,Nomenclatural Code
nomenclaturalStatus label,http://rs.tdwg.org/dwc/terms/nomenclaturalStatus,Nomenclatural Status
Occurrence label,http://rs.tdwg.org/dwc/terms/Occurrence,Occurrence
occurrenceID label,http://rs.tdwg.org/dwc/terms/occurrenceID,Occurrence ID
occurrenceRemarks label,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,Occurrence Remarks
occurrenceStatus label,http://rs.tdwg.org/dwc/terms/occurrenceStatus,Occurrence Status
order label,http://rs.tdwg.org/dwc/terms/order,Order
Organism label,http://rs.tdwg.org/dwc/terms/Organism,Organism
organismID label,http://rs.tdwg.org/dwc/terms/organismID,Organism ID
organismName label,http://rs.tdwg.org/dwc/terms/organismName,Organism Name
organismQuantity label,http://rs.tdwg.org/dwc/terms/organismQuantity,Organism Quantity
organismQuantityType label,http://rs.tdwg.org/dwc/terms/organismQuantityType,Organism Quantity Type
organismRemarks label,http://rs.tdwg.org/dwc/terms/organismRemarks,Organism Remarks
organismScope label,http://rs.tdwg.org/dwc/terms/organismScope,Organism Scope
originalNameUsage label,http://rs.tdwg.org/dwc/terms/originalNameUsage,Original Name Usage
originalNameUsageID label,http://rs.tdwg.org/dwc/terms/originalNameUsageID,Original Name Usage ID
otherCatalogNumbers label,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,Other Catalog Numbers
ownerInstitutionCode label,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,Owner Institution Code
parentEventID label,http://rs.tdwg.org/dwc/terms/parentEventID,Parent Event ID
parentNameUsage label,http://rs.tdwg.org/dwc/terms/parentNameUsage,Parent Name Usage
parentNameUsageID label,http://rs.tdwg.org/dwc/terms/parentNameUsageID,Parent Name Usage ID
phylum label,http://rs.tdwg.org/dwc/terms/phylum,Phylum
pointRadiusSpatialFit label,http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit,Point Radius Spatial Fit
preparations label,http://rs.tdwg.org/dwc/terms/preparations,Preparations
PreservedSpecimen label,http://rs.tdwg.org/dwc/terms/PreservedSpecimen,Preserved Specimen
previousIdentifications label,http://rs.tdwg.org/dwc/terms/previousIdentifications,Previous Identifications
recordedBy label,http://rs.tdwg.org/dwc/terms/recordedBy,Recorded By
recordNumber label,http://rs.tdwg.org/dwc/terms/recordNumber,Record Number
relatedResourceID label,http://rs.tdwg.org/dwc/terms/relatedResourceID,Related Resource ID
relationshipAccordingTo label,http://rs.tdwg.org/dwc/terms/relationshipAccordingTo,Relationship According To
relationshipEstablishedDate label,http://rs.tdwg.org/dwc/terms/relationshipEstablishedDate,Relationship Established Date
relationshipOfResource label,http://rs.tdwg.org/dwc/terms/relationshipOfResource,Relationship Of Resource
relationshipRemarks label,http://rs.tdwg.org/dwc/terms/relationshipRemarks,Relationship Remarks
reproductiveCondition label,http://rs.tdwg.org/dwc/terms/reproductiveCondition,Reproductive Condition
resourceID label,http://rs.tdwg.org/dwc/terms/resourceID,Resource ID
ResourceRelationship label,http://rs.tdwg.org/dwc/terms/ResourceRelationship,Resource Relationship
resourceRelationshipID label,http://rs.tdwg.org/dwc/terms/resourceRelationshipID,Resource Relationship ID
sampleSizeUnit label,http://rs.tdwg.org/dwc/terms/sampleSizeUnit,Sample Size Unit
sampleSizeValue label,http://rs.tdwg.org/dwc/terms/sampleSizeValue,Sample Size Value
samplingEffort label,http://rs.tdwg.org/dwc/terms/samplingEffort,Sampling Effort
samplingProtocol label,http://rs.tdwg.org/dwc/terms/samplingProtocol,Sampling Protocol
scientificName label,http://rs.tdwg.org/dwc/terms/scientificName,Scientific Name
scientificNameAuthorship label,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship,Scientific Name Authorship
scientificNameID label,http://rs.tdwg.org/dwc/terms/scientificNameID,Scientific Name ID
sex label,http://rs.tdwg.org/dwc/terms/sex,Sex
specificEpithet label,http://rs.tdwg.org/dwc/terms/specificEpithet,Specific Epithet
startDayOfYear label,http://rs.tdwg.org/dwc/terms/startDayOfYear,Start Day Of Year
stateProvince label,http://rs.tdwg.org/dwc/terms/stateProvince,State Province
subgenus label,http://rs.tdwg.org/dwc/terms/subgenus,Subgenus
Taxon label,http://rs.tdwg.org/dwc/terms/Taxon,Taxon
taxonConceptID label,http://rs.tdwg.org/dwc/terms/taxonConceptID,Taxon Concept ID
taxonID label,http://rs.tdwg.org/dwc/terms/taxonID,Taxon ID
taxonomicStatus label,http://rs.tdwg.org/dwc/terms/taxonomicStatus,Taxonomic Status
taxonRank label,http://rs.tdwg.org/dwc/terms/taxonRank,Taxon Rank
taxonRemarks label,http://rs.tdwg.org/dwc/terms/taxonRemarks,Taxon Remarks
typeStatus label,http://rs.tdwg.org/dwc/terms/typeStatus,Type Status
verbatimCoordinates label,http://rs.tdwg.org/dwc/terms/verbatimCoordinates,Verbatim Coordinates
verbatimCoordinateSystem label,http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem,Verbatim Coordinate System
verbatimDepth label,http://rs.tdwg.org/dwc/terms/verbatimDepth,Verbatim Depth
verbatimElevation label,http://rs.tdwg.org/dwc/terms/verbatimElevation,Verbatim Elevation
verbatimEventDate label,http://rs.tdwg.org/dwc/terms/verbatimEventDate,Verbatim EventDate
verbatimLatitude label,http://rs.tdwg.org/dwc/terms/verbatimLatitude,Verbatim Latitude
verbatimLocality label,http://rs.tdwg.org/dwc/terms/verbatimLocality,Verbatim Locality
verbatimLongitude label,http://rs.tdwg.org/dwc/terms/verbatimLongitude,Verbatim Longitude
verbatimSRS label,http://rs.tdwg.org/dwc/terms/verbatimSRS,Verbatim SRS
verbatimTaxonRank label,http://rs.tdwg.org/dwc/terms/verbatimTaxonRank,Verbatim Taxon Rank
vernacularName label,http://rs.tdwg.org/dwc/terms/vernacularName,Vernacular Name
waterBody label,http://rs.tdwg.org/dwc/terms/waterBody,Water Body
year label,http://rs.tdwg.org/dwc/terms/year,Year
pathway label,http://rs.tdwg.org/dwc/terms/pathway,Pathway
degreeOfEstablishment label,http://rs.tdwg.org/dwc/terms/degreeOfEstablishment,Degree of Establishment
recordedByID label,http://rs.tdwg.org/dwc/terms/recordedByID,Recorded By ID
verticalDatum label,http://rs.tdwg.org/dwc/terms/verticalDatum,Vertical Datum
verbatimIdentification label,http://rs.tdwg.org/dwc/terms/verbatimIdentification,Verbatim Identification
identifiedByID label,http://rs.tdwg.org/dwc/terms/identifiedByID,Identified By ID
subfamily label,http://rs.tdwg.org/dwc/terms/subfamily,Subfamily
genericName label,http://rs.tdwg.org/dwc/terms/genericName,Generic Name
infragenericEpithet label,http://rs.tdwg.org/dwc/terms/infragenericEpithet,Infrageneric Epithet
cultivarEpithet label,http://rs.tdwg.org/dwc/terms/cultivarEpithet,Cultivar Epithet
relationshipOfResourceID label,http://rs.tdwg.org/dwc/terms/relationshipOfResourceID,Relationship Of Resource ID
MaterialCitation label,http://rs.tdwg.org/dwc/terms/MaterialCitation,Material Citation
